####################################################################################
#               '||'''|,          '||'''|,  .|';                                   #
#                ||   ||           ||   ||  ||                                     #
#                ||...|' '||  ||`  ||...|' '||'   '''|.  '||),,(|,                 #
#                ||       `|..||   ||       ||   .|''||   || || ||                 #
#               .||           ||  .||      .||.  `|..||. .||    ||.                #
#                          ,  |'                                                   #
#                           ''                                                     #
#                                                                                  #
#       This program is free software: you can redistribute it and/or modify       #
#       it under the terms of the GNU General Public License as published by       #
#        the Free Software Foundation, either version 3 of the License, or         #
#                       (at your option) any later version.                        #
#         This program is distributed in the hope that it will be useful,          #
#          but WITHOUT ANY WARRANTY; without even the implied warranty of          #
#          MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the           #
#                   GNU General Public License for more details.                   #
#        You should have received a copy of the GNU General Public License         #
#       along with this program. If not, see <http://www.gnu.org/licenses/>.       #
#                                                                                  #
#    PyPfam is a Python (lite) port of the PfamSearch scripts written in Perl.     #
#  Perl authors: Jaina Mistry (jm14@sanger.ac.uk), John Tate (jt6@sanger.ac.uk),   #
#                           Rob Finn (rdf@sanger.ac.uk)                            #
#                Python authors: Aaron Mussig (a.mussig@uq.edu.au)                 #
# ================================================================================ #
# Execution time:           2022-04-25 23:01:43.547513
# Query sequence file:      /home1/christina/Elos_meta/Curtain3/MAGs/arc/with_16S/MAG_168/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin.168/bin.168_protein.faa
# CPU threads:              20
# Searching against:        /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/pfam/Pfam-A.hmm
# Resolve clan overlaps:    on
# ================================================================================ #
# <seq id> <alignment start> <alignment end> <envelope start> <envelope end> <hmm acc> <hmm name> <type> <hmm start> <hmm end> <hmm length> <bit score> <E-value> <significance> <clan> 
k141_1092405_length_33768_cov_15.9822_11        2    169      1    171 PF01015.19  Ribosomal_S3Ae    Family    11   193   195     62.2   2.9e-18   1 No_clan  
k141_1092405_length_33768_cov_15.9822_18      321    423    321    424 PF02978.20  SRP_SPB           Domain     1    99   100     92.4   1.3e-27   1 CL0123   
k141_1092405_length_33768_cov_15.9822_25      114    211    113    211 PF07541.13  EIF_2_alpha       Family     4   114   114     35.9   4.1e-10   1 No_clan  
k141_2398147_length_109494_cov_17.0079_119     21    146     21    146 PF00380.20  Ribosomal_S9      Family     1   121   121     98.9   1.7e-29   1 CL0329   
k141_2398147_length_109494_cov_17.0079_124     40    132     40    132 PF01000.27  RNA_pol_A_bac     Domain     1   112   112     67.1   9.9e-20   1 No_clan  
k141_2398147_length_109494_cov_17.0079_128      4    177      3    178 PF04919.13  DUF655            Family     2   180   181    186.3   3.1e-56   1 CL0198   
k141_2398147_length_109494_cov_17.0079_129     17    107      3    108 PF03874.17  RNA_pol_Rpb4      Family    32   122   123     26.3   4.7e-07   1 CL0426   
k141_2398147_length_109494_cov_17.0079_130      5     73      2     73 PF01157.19  Ribosomal_L21e    Family    27   100   101     42.3   3.2e-12   1 CL0107   
k141_2398147_length_109494_cov_17.0079_133      1     59      1     59 PF01194.18  RNA_pol_N         Domain     1    59    59     95.2   1.3e-28   1 No_clan  
k141_2398147_length_109494_cov_17.0079_77      48    168     19    212 PF13685.7   Fe-ADH_2          Family    52   168   251     37.8   1.1e-10   1 CL0224   
k141_3047899_length_61447_cov_31.0294_40        2    133      2    134 PF01280.21  Ribosomal_L19e    Family     1   143   144     88.4   2.8e-26   1 No_clan  
