####################################################################################
#               '||'''|,          '||'''|,  .|';                                   #
#                ||   ||           ||   ||  ||                                     #
#                ||...|' '||  ||`  ||...|' '||'   '''|.  '||),,(|,                 #
#                ||       `|..||   ||       ||   .|''||   || || ||                 #
#               .||           ||  .||      .||.  `|..||. .||    ||.                #
#                          ,  |'                                                   #
#                           ''                                                     #
#                                                                                  #
#       This program is free software: you can redistribute it and/or modify       #
#       it under the terms of the GNU General Public License as published by       #
#        the Free Software Foundation, either version 3 of the License, or         #
#                       (at your option) any later version.                        #
#         This program is distributed in the hope that it will be useful,          #
#          but WITHOUT ANY WARRANTY; without even the implied warranty of          #
#          MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the           #
#                   GNU General Public License for more details.                   #
#        You should have received a copy of the GNU General Public License         #
#       along with this program. If not, see <http://www.gnu.org/licenses/>.       #
#                                                                                  #
#    PyPfam is a Python (lite) port of the PfamSearch scripts written in Perl.     #
#  Perl authors: Jaina Mistry (jm14@sanger.ac.uk), John Tate (jt6@sanger.ac.uk),   #
#                           Rob Finn (rdf@sanger.ac.uk)                            #
#                Python authors: Aaron Mussig (a.mussig@uq.edu.au)                 #
# ================================================================================ #
# Execution time:           2022-04-24 01:05:27.427314
# Query sequence file:      /home1/christina/Elos_meta/Curtain3/MAGs/bac/with_16S/rest/MAG_93/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin93-contigs/bin93-contigs_protein.faa
# CPU threads:              20
# Searching against:        /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/pfam/Pfam-A.hmm
# Resolve clan overlaps:    on
# ================================================================================ #
# <seq id> <alignment start> <alignment end> <envelope start> <envelope end> <hmm acc> <hmm name> <type> <hmm start> <hmm end> <hmm length> <bit score> <E-value> <significance> <clan> 
c_000000010677_10    253    330    253    331 PF03726.15  PNPase            Domain     1    82    83     43.5   7.6e-12   1 No_clan  
c_000000022248_18      5    132      5    132 PF00410.20  Ribosomal_S8      Domain     1   126   126    155.8   1.1e-46   1 No_clan  
c_000000022248_31     64    158     56    160 PF01000.27  RNA_pol_A_bac     Domain    13   110   112     76.5   4.4e-22   1 No_clan  
c_000000024139_4     331    431    330    431 PF02978.20  SRP_SPB           Domain     2   100   100    100.2   1.9e-29   1 CL0123   
c_000000043618_10     30    188     15    189 PF01025.20  GrpE              Family     4   165   166    121.2   7.3e-36   1 No_clan  
c_000000052208_4      41    187     15    187 PF01025.20  GrpE              Family    27   166   166     86.6   3.3e-25   1 No_clan  
c_000000057165_6      70    244     61    244 PF01025.20  GrpE              Family     6   166   166    141.1   5.6e-42   1 No_clan  
c_000000066469_3      14    113     12    113 PF00466.21  Ribosomal_L10     Family     3   100   100     77.3   1.7e-22   1 No_clan  
c_000000066469_4      30    220     30    220 PF00687.22  Ribosomal_L1      Domain     1   204   204    189.3   1.5e-56   1 No_clan  
c_000000067545_3     166    252    136    270 PF01864.18  CarS-like         Family    44   129   175     22.8   1.7e-05   1 CL0234   
